Scene,Owner,Type,Text
"BadEndScene","TriggerPrefab","MainDialogue","Boy that sure was an adventure."
"BadEndScene","TriggerPrefab","Option","You will do it next time"
"BadEndScene","TriggerPrefab","MainDialogue","I hope so.."
"BadEndScene","TriggerPrefab","MainDialogue","I'll just lay here for now"
"BadEndScene","TriggerPrefab","Option","Oh okay good luck bye"
"BadEndScene","MenuManager","IncorrectDialogue","Oh, I'm sorry"
"BadEndScene","MenuManager","IncorrectDialogue","I'll just go home I guess"
"BadEndScene","MenuManager","IncorrectDialogue","I don't think I'm ready for this right now."
"Demo 221124","TriggerPrefab (11)","MainDialogue","I have always wanted to go up here again."
"Demo 221124","TriggerPrefab (11)","MainDialogue","When I was younger I did it a lot."
"Demo 221124","TriggerPrefab (11)","MainDialogue","You can see my old house from the top"
"Demo 221124","TriggerPrefab (11)","MainDialogue","I have been so tired lately."
"Demo 221124","TriggerPrefab (11)","MainDialogue","I don't go outside often."
"Demo 221124","TriggerPrefab (11)","Option","Who are you talking to?"
"Demo 221124","TriggerPrefab (11)","Option","Why not?"
"Demo 221124","TriggerPrefab (11)","MainDialogue","I don't have time"
"Demo 221124","TriggerPrefab (11)","MainDialogue","Which is weird because I don't really do that much."
"Demo 221124","TriggerPrefab (11)","MainDialogue","But I don't have time to do anything."
"Demo 221124","TriggerPrefab (10)","MainDialogue","I have always wanted to go up here again."
"Demo 221124","TriggerPrefab (10)","MainDialogue","When I was younger I did it a lot."
"Demo 221124","TriggerPrefab (10)","MainDialogue","You can see my old house from the top"
"Demo 221124","TriggerPrefab (10)","MainDialogue","I have been so tired lately."
"Demo 221124","TriggerPrefab (10)","MainDialogue","I don't go outside often."
"Demo 221124","TriggerPrefab (10)","Option","Who are you talking to?"
"Demo 221124","TriggerPrefab (10)","Option","Why not?"
"Demo 221124","TriggerPrefab (10)","MainDialogue","I don't have time"
"Demo 221124","TriggerPrefab (10)","MainDialogue","Which is weird because I don't really do that much."
"Demo 221124","TriggerPrefab (10)","MainDialogue","But I don't have time to do anything."
"Demo 221124","TriggerPrefab (9)","MainDialogue","I have always wanted to go up here again."
"Demo 221124","TriggerPrefab (9)","MainDialogue","When I was younger I did it a lot."
"Demo 221124","TriggerPrefab (9)","MainDialogue","You can see my old house from the top"
"Demo 221124","TriggerPrefab (9)","MainDialogue","I have been so tired lately."
"Demo 221124","TriggerPrefab (9)","MainDialogue","I don't go outside often."
"Demo 221124","TriggerPrefab (9)","Option","Who are you talking to?"
"Demo 221124","TriggerPrefab (9)","Option","Why not?"
"Demo 221124","TriggerPrefab (9)","MainDialogue","I don't have time"
"Demo 221124","TriggerPrefab (9)","MainDialogue","Which is weird because I don't really do that much."
"Demo 221124","TriggerPrefab (9)","MainDialogue","But I don't have time to do anything."
"Demo 221124","TriggerPrefab (8)","MainDialogue","I think I made you up in my head."
"Demo 221124","TriggerPrefab (8)","Option","(...)"
"Demo 221124","TriggerPrefab (8)","MainDialogue","But I guess it worked."
"Demo 221124","TriggerPrefab (8)","MainDialogue","I’m almost at the top now."
"Demo 221124","TriggerPrefab (8)","Option","That’s great."
"Demo 221124","TriggerPrefab (8)","Option","Does that mean I can leave now?"
"Demo 221124","TriggerPrefab (8)","MainDialogue","I feel like I have to make you proud."
"Demo 221124","TriggerPrefab (8)","MainDialogue","Like, who would I be if I couldn’t even perform for the people inside my mind?"
"Demo 221124","TriggerPrefab (7)","MainDialogue","I DID IT"
"Demo 221124","TriggerPrefab (7)","Option","Good job."
